# grep -A1 "\[#" docs/* | grep docs

aboutthisbook

<<#aboutthisbook,About This Book>>
<<#reference-kvo-publisher,.publisher on KVO instance>>
<<#reference-datataskpublisher,URLSession.dataTaskPublisher>>
<<#reference-realitykit,RealityKit>>
<<#reference-operators,Operators>>
<<#reference-operators-mapping,Mapping elements>>
<<#reference-scan,scan>>
<<#reference-tryscan,tryScan>>
<<#reference-map,map>>
<<#reference-trymap,tryMap>>
<<#reference-flatmap,flatMap>>
<<#reference-setfailuretype,setFailureType>>
<<#reference-operators-filtering,Filtering elements>>
<<#reference-compactmap,compactMap>>
<<#reference-trycompactmap,tryCompactMap>>
<<#reference-filter,filter>>
<<#reference-tryfilter,tryFilter>>
<<#reference-removeduplicates,removeDuplicates>>
<<#reference-tryremoveduplicates,tryRemoveDuplicates>>
<<#reference-replaceempty,replaceEmpty>>
<<#reference-replaceerror,replaceError>>
<<#reference-replacenil,replaceNil>>
<<#reference-operators-reducing,Reducing elements>>
<<#reference-collect,collect>>
<<#reference-collectbycount,collectByCount>>
<<#reference-collectbytime,collectByTime>>
<<#reference-ignoreoutput,ignoreOutput>>
<<#reference-reduce,reduce>>
<<#reference-tryreduce,tryReduce>>
<<#reference-operators-mathematical,Mathematic opertions on elements>>
<<#reference-max,max>>
<<#reference-min,min>>
<<#reference-comparison,comparison>>
<<#reference-trycomparison,tryComparison>>
<<#reference-count,count>>
<<#reference-operators-criteria,Applying matching criteria to elements>>
<<#reference-allsatisfy,allSatisfy>>
<<#reference-tryallsatisfy,tryAllSatisfy>>
<<#reference-contains,contains>>
<<#reference-containswhere,containsWhere>>
<<#reference-trycontainswhere,tryContainsWhere>>
<<#reference-operators-sequence,Applying sequence operations to elements>>
<<#reference-first,first>>
<<#reference-firstwhere,firstWhere>>
<<#reference-tryfirstwhere,tryFirstWhere>>
<<#reference-last,last>>
<<#reference-lastwhere,lastWhere>>
<<#reference-trylastwhere,tryLastWhere>>
<<#reference-dropuntiloutput,dropUntilOutput>>
<<#reference-dropwhile,dropWhile>>
<<#reference-trydropwhile,tryDropWhile>>
<<#reference-concatenate,concatenate>>
<<#reference-drop,drop>>
<<#reference-prefixuntiloutput,prefixUntilOutput>>
<<#reference-prefixwhile,prefixWhile>>
<<#reference-tryprefixwhile,tryPrefixWhile>>
<<#reference-output,output>>
<<#reference-operators-combinepublishers,Combining elements from multiple publishers>>
<<#reference-combinelatest,combineLatest>>
<<#reference-merge,merge>>
<<#reference-zip,zip>>
<<#reference-operators-handlingerrors,Handling errors>>
<<#reference-catch,catch>>
<<#reference-trycatch,tryCatch>>
<<#reference-assertnofailure,assertNoFailure>>
<<#reference-retry,retry>>
<<#reference-maperror,mapError>>
<<#reference-operators-adaptingtypes,Adapting publisher types>>
<<#reference-switchtolatest,switchToLatest>>
<<#reference-operators-timing,Controlling timing>>
<<#reference-debounce,debounce>>
<<#reference-delay,delay>>
<<#reference-measureinterval,measureInterval>>
<<#reference-throttle,throttle>>
<<#reference-timeout,timeout>>
<<#reference-operators-coding,Encoding and decoding>>
<<#reference-encode,encode>>
<<#reference-decode,decode>>
<<#reference-operators-multiplesubscribers,Working with multiple subscribers>>
<<#reference-multicast,multicast>>
<<#reference-operators-debugging,Debugging>>
<<#reference-breakpoint,breakpoint>>
<<#reference-breakpointonerror,breakpointOnError>>
<<#reference-handleevents,handleEvents>>
<<#reference-print,print>>
<<#reference-receive,receive>>
<<#reference-subscribe,subscribe>>
<<#reference-erasetoanypublisher,eraseToAnyPublisher>>
<<#reference-erasetoanysubscriber,eraseToAnySubscriber>>
<<#reference-erasetoanysubject,eraseToAnySubject>>
<<#reference-subjects,Subjects>>
<<#reference-currentvaluesubject,currentValueSubject>>
<<#reference-passthroughsubject,PassthroughSubject>>
<<#reference-subscribers,Subscribers>>
<<#reference-assign,assign>>
<<#reference-sink,sink>>
<<#reference-anycancellable,AnyCancellable>>
